,Directory,filename
0,D:\deadend-landing,favicon.ico
1,D:\deadend-landing,index copy.html
2,D:\deadend-landing,index-con.html
3,D:\deadend-landing,index-pb.html
4,D:\deadend-landing,index.html
5,D:\deadend-landing,loading-index.html
6,D:\deadend-landing,og-graph.jpg
7,D:\deadend-landing,yandex_6dac76a768fae4a9.html
8,D:\deadend-landing\.git,config
9,D:\deadend-landing\.git,description
10,D:\deadend-landing\.git,HEAD
11,D:\deadend-landing\.git,index
12,D:\deadend-landing\.git,packed-refs
13,D:\deadend-landing\.git\hooks,applypatch-msg.sample
14,D:\deadend-landing\.git\hooks,commit-msg.sample
15,D:\deadend-landing\.git\hooks,fsmonitor-watchman.sample
16,D:\deadend-landing\.git\hooks,post-update.sample
17,D:\deadend-landing\.git\hooks,pre-applypatch.sample
18,D:\deadend-landing\.git\hooks,pre-commit.sample
19,D:\deadend-landing\.git\hooks,pre-merge-commit.sample
20,D:\deadend-landing\.git\hooks,pre-push.sample
21,D:\deadend-landing\.git\hooks,pre-rebase.sample
22,D:\deadend-landing\.git\hooks,pre-receive.sample
23,D:\deadend-landing\.git\hooks,prepare-commit-msg.sample
24,D:\deadend-landing\.git\hooks,push-to-checkout.sample
25,D:\deadend-landing\.git\hooks,update.sample
26,D:\deadend-landing\.git\info,exclude
27,D:\deadend-landing\.git\logs,HEAD
28,D:\deadend-landing\.git\logs\refs\heads,master
29,D:\deadend-landing\.git\logs\refs\remotes\origin,HEAD
30,D:\deadend-landing\.git\objects\pack,pack-9ba707c71ed9e2b4cfeb4afdd2fecbdde54b93bf.idx
31,D:\deadend-landing\.git\objects\pack,pack-9ba707c71ed9e2b4cfeb4afdd2fecbdde54b93bf.pack
32,D:\deadend-landing\.git\refs\heads,master
33,D:\deadend-landing\.git\refs\remotes\origin,HEAD
34,D:\deadend-landing\assets\bgm,chi-lan.m4a
35,D:\deadend-landing\assets\bgm,deadend.wav
36,D:\deadend-landing\assets\bgm,ymh.mp3
37,D:\deadend-landing\assets\css,style.css
38,D:\deadend-landing\assets\css,style.css.map
39,D:\deadend-landing\assets\css,style.min.css
40,D:\deadend-landing\assets\css,style.min.css.map
41,D:\deadend-landing\assets\css,style.scss
42,D:\deadend-landing\assets\images,bus-stop.gif
43,D:\deadend-landing\assets\images,chi-lan.png
44,D:\deadend-landing\assets\images,deadend-logo-small.png
45,D:\deadend-landing\assets\images,nhay.png
46,D:\deadend-landing\assets\images,noise.gif
47,D:\deadend-landing\assets\images,ymh.jpg
48,D:\deadend-landing\assets\images\landing,01.jpg
49,D:\deadend-landing\assets\images\landing,02.jpg
50,D:\deadend-landing\assets\images\landing,03.jpg
51,D:\deadend-landing\assets\images\landing,04.jpg
52,D:\deadend-landing\assets\images\landing,05.jpg
53,D:\deadend-landing\assets\images\landing,06.jpg
54,D:\deadend-landing\assets\images\landing,07.jpg
55,D:\deadend-landing\assets\images\landing,08.jpg
56,D:\deadend-landing\assets\images\landing,08.png
57,D:\deadend-landing\assets\images\landing,09.jpg
58,D:\deadend-landing\assets\images\lookbook,tfd-lookbook-bo-back.jpg
59,D:\deadend-landing\assets\images\lookbook,tfd-lookbook-bo-front.jpg
60,D:\deadend-landing\assets\images\lookbook,tfd-lookbook-minh-back.jpg
61,D:\deadend-landing\assets\images\lookbook,tfd-lookbook-minh-front.jpg
62,D:\deadend-landing\assets\images\lookbook,tfd-lookbook-mon-back.jpg
63,D:\deadend-landing\assets\images\lookbook,tfd-lookbook-mon-front.jpg
64,D:\deadend-landing\assets\images\lookbook,tfd-lookbook-nama-back.jpg
65,D:\deadend-landing\assets\images\lookbook,tfd-lookbook-nama-front.jpg
66,D:\deadend-landing\assets\images\lookbook,tfd-lookbook-namvu-back.jpg
67,D:\deadend-landing\assets\images\lookbook,tfd-lookbook-namvu-front.jpg
68,D:\deadend-landing\assets\images\lookbook,tfd-lookbook-quan-back.jpg
69,D:\deadend-landing\assets\images\lookbook,tfd-lookbook-quan-front.jpg
70,D:\deadend-landing\assets\images\lookbook,tfd-lookbook-trang-back.jpg
71,D:\deadend-landing\assets\images\lookbook,tfd-lookbook-trang-front.jpg
72,D:\deadend-landing\assets\images\phongbat,logo.png
73,D:\deadend-landing\assets\images\phongbat,phongbat.png
74,D:\deadend-landing\assets\images\phongbat,title.png
75,D:\deadend-landing\assets\js,app.js
76,D:\deadend-landing\assets\nguyen,01.jpg
77,D:\deadend-landing\assets\nguyen,02.jpg
78,D:\deadend-landing\assets\nguyen,03.jpg
79,D:\deadend-landing\assets\nguyen,04.jpg
80,D:\deadend-landing\assets\nguyen,05.jpg
81,D:\deadend-landing\assets\nguyen,06.jpg
82,D:\deadend-landing\assets\nguyen,07.jpg
83,D:\deadend-landing\assets\nguyen,08.jpg
